nb_block,nb_chev_filter,nb_time_filter,time_strides,hidden,Loss_final,Accuracy_eval,Precision_eval,Recall_eval,F1_eval,Loss_eval,Loss_tst,Accuracy_tst,Precision_tst,Recall_tst,F1_tst
1,2,2,2,20,1.507345199584961,0.3923076923076923,0.0845543543276337,0.20604395604395606,0.11854813726729473,1.445253849029541,1.4986162185668945,0.4642857142857143,0.21029411764705883,0.3666666666666667,0.26244477172312225
1,2,2,2,50,1.158976674079895,0.5512820512820513,0.3410884819886479,0.4177567260325881,0.3628773848138425,1.296897053718567,1.363026738166809,0.5238095238095238,0.36721247563352827,0.4593103448275862,0.399334156286238
1,2,2,2,80,1.1619999408721924,0.6074358974358973,0.4173124326960704,0.490934065934066,0.429774637314537,1.2413511276245117,1.2282203435897827,0.6785714285714286,0.5256400742115027,0.5611111111111111,0.5275999362955884
1,2,2,2,100,1.4101788997650146,0.5261538461538462,0.19880673121560916,0.34989010989010993,0.25007556531423003,1.34286367893219,1.4160711765289307,0.4880952380952381,0.2212121212121212,0.4,0.28210526315789475
1,2,2,5,20,1.2104405164718628,0.5669230769230771,0.33079983598965335,0.43261083743842377,0.36670270430878826,1.2909761667251587,1.3391468524932861,0.5595238095238095,0.40478424015009384,0.4973180076628352,0.4381831501831502
1,2,2,5,50,1.5635024309158325,0.38666666666666666,0.07733333333333334,0.19999999999999993,0.11153846153846152,1.5307574272155762,1.5548322200775146,0.34523809523809523,0.06904761904761905,0.2,0.10265486725663715
1,2,2,5,80,1.5638964176177979,0.38666666666666666,0.07733333333333334,0.19999999999999993,0.11153846153846152,1.5310455560684204,1.5552117824554443,0.34523809523809523,0.06904761904761905,0.2,0.10265486725663715
1,2,2,5,100,1.1796636581420898,0.6056410256410256,0.4243293137576546,0.4778344069723379,0.43156165796055845,1.242236614227295,1.3061761856079102,0.5595238095238095,0.46860290971330765,0.49696309739866906,0.4636658141517477
1,2,2,10,20,1.5631262063980103,0.38666666666666666,0.07733333333333334,0.19999999999999993,0.11153846153846152,1.5302973985671997,1.5543038845062256,0.34523809523809523,0.06904761904761905,0.2,0.10265486725663715
1,2,2,10,50,1.2624351978302002,0.5525641025641026,0.32533547783287775,0.392092175066313,0.3362918643273042,1.35553777217865,1.3220231533050537,0.6428571428571429,0.6716783216783216,0.6146985279290179,0.6197478991596639
1,2,2,10,80,1.262012243270874,0.5535897435897437,0.3050653702489391,0.394278135657446,0.3174836156539654,1.2793153524398804,1.2537329196929932,0.7142857142857143,0.5768474215842636,0.617251461988304,0.5617111271329007
1,2,2,10,100,1.5637141466140747,0.38666666666666666,0.07733333333333334,0.19999999999999993,0.11153846153846152,1.5309174060821533,1.5550806522369385,0.34523809523809523,0.06904761904761905,0.2,0.10265486725663715
1,2,2,20,20,1.3294286727905273,0.5138461538461538,0.2621235954401629,0.3906972338006821,0.30336294980315465,1.3073810338974,1.3976870775222778,0.5,0.3020833333333333,0.46793103448275863,0.35862200632146113
1,2,2,20,50,1.3857197761535645,0.5476923076923078,0.27076353621800564,0.3725274725274726,0.2859966840571053,1.3587244749069214,1.4174600839614868,0.4642857142857143,0.2618032786885246,0.38754789272030654,0.30483660130718954
1,2,2,20,80,1.4412559270858765,0.44102564102564096,0.12636752094305312,0.25824175824175827,0.16680090504857267,1.3728575706481934,1.4340932369232178,0.47619047619047616,0.21597892888498685,0.3833333333333333,0.2725574712643678
1,2,2,20,100,1.3353452682495117,0.5005128205128204,0.24096898563386188,0.36505305039787805,0.28178640153048556,1.3161211013793945,1.391610860824585,0.5,0.2980177653108929,0.46793103448275863,0.3568253968253968
1,4,4,2,20,1.1991856098175049,0.5984615384615385,0.429997362895017,0.47934255399772646,0.41817364009988733,1.2822245359420776,1.3467539548873901,0.5476190476190477,0.4228571428571429,0.5155172413793103,0.456484794275492
1,4,4,2,50,1.3440008163452148,0.5574358974358975,0.3070688124653117,0.3829670329670329,0.30391287522120813,1.3424161672592163,1.433042287826538,0.4642857142857143,0.25923076923076926,0.37222222222222223,0.287506819421713
1,4,4,2,80,1.344939947128296,0.5453846153846155,0.282804449135164,0.370054945054945,0.295724043229804,1.3443683385849,1.4230971336364746,0.4642857142857143,0.28006617038875103,0.3931034482758621,0.31774358974358974
1,4,4,2,100,1.3801403045654297,0.5407692307692307,0.25095760989965615,0.36510989010989015,0.27834704616488215,1.3302990198135376,1.4253770112991333,0.47619047619047616,0.2808974358974359,0.3888888888888889,0.2995947315096251
1,4,4,5,20,1.2389729022979736,0.6012820512820511,0.41569576812220954,0.4815782493368701,0.4149254554548451,1.2833349704742432,1.336011290550232,0.5476190476190477,0.3882706766917293,0.4904214559386973,0.428300803673938
1,4,4,5,50,1.1394931077957153,0.5982051282051282,0.42687572980329824,0.47412182644941264,0.4225681352118901,1.2599645853042603,1.3182293176651,0.5952380952380952,0.5597342995169082,0.5442226255293405,0.5191847265221877
1,4,4,5,80,1.3383904695510864,0.5507692307692309,0.28898384651218095,0.3758241758241757,0.30574408895366567,1.3334280252456665,1.4186055660247803,0.5,0.32539682539682535,0.4333333333333334,0.35423510466988734
1,4,4,5,100,1.1941463947296143,0.5853846153846154,0.40934769968720003,0.47005494505494505,0.4049036612625291,1.283707857131958,1.3467276096343994,0.5595238095238095,0.4220385395537526,0.5232950191570881,0.4523809523809524
1,4,4,10,20,1.2089465856552124,0.592051282051282,0.3910752160836865,0.4687400530503979,0.40297403026001494,1.2925251722335815,1.2985856533050537,0.5714285714285714,0.4979170900223531,0.5039342609397055,0.48382908504612365
1,4,4,10,50,1.1814022064208984,0.6056410256410256,0.4045816532553851,0.4811893709738537,0.4187793624319119,1.2558465003967285,1.3384230136871338,0.5357142857142857,0.4800626713670192,0.48013309134906235,0.4592043745727956
1,4,4,10,80,1.1985101699829102,0.581025641025641,0.3843972001160516,0.45871731716559305,0.39729093371436375,1.2989579439163208,1.3256350755691528,0.5714285714285714,0.424002849002849,0.5259770114942528,0.4633501400560224
1,4,4,10,100,1.2121814489364624,0.5794871794871794,0.3797459730188721,0.4458696475937855,0.3780385409025015,1.3042751550674438,1.3448463678359985,0.5595238095238095,0.4302645502645503,0.5279693486590038,0.46903195488721805
1,4,4,20,20,1.3858839273452759,0.5428205128205128,0.26988990635484955,0.36730769230769234,0.27693351428724716,1.335612177848816,1.416141152381897,0.4880952380952381,0.3225641025641025,0.4111111111111111,0.33309086500575863
1,4,4,20,50,1.3345725536346436,0.5448717948717949,0.29178068989997785,0.3695054945054945,0.30317908302538127,1.3447272777557373,1.443472981452942,0.4642857142857143,0.290625,0.3888888888888889,0.3180326182023975
1,4,4,20,80,1.3814579248428345,0.5507692307692307,0.27287111209552584,0.3758241758241759,0.29525153191278947,1.3200464248657227,1.4226975440979004,0.4523809523809524,0.2505334374186833,0.3708812260536399,0.29196581196581195
1,4,4,20,100,1.2115585803985596,0.5838461538461539,0.36152695648673977,0.46789124668435017,0.38964271068148715,1.2973881959915161,1.3316010236740112,0.5714285714285714,0.46025641025641023,0.5293103448275861,0.4805021520803443
1,8,8,2,20,1.33133065700531,0.5561538461538461,0.31691693428181256,0.38159340659340657,0.31337559007852567,1.3256597518920898,1.4320100545883179,0.4642857142857143,0.2797069597069597,0.37777777777777777,0.30673758865248224
1,8,8,2,50,1.0736368894577026,0.6217948717948718,0.4903858274585688,0.5334586964759379,0.49076241090423867,1.2155059576034546,1.1806596517562866,0.7380952380952381,0.6626262626262627,0.6630570679572495,0.6490781103684331
1,8,8,2,80,1.3004858493804932,0.5615384615384617,0.2896608434079354,0.38764683592269783,0.3158192483411889,1.3232316970825195,1.46248459815979,0.44047619047619047,0.2603418803418803,0.35,0.28180024529408626
1,8,8,2,100,1.5785824060440063,0.38666666666666666,0.07733333333333334,0.19999999999999993,0.11153846153846152,1.518165946006775,1.5595942735671997,0.34523809523809523,0.06904761904761905,0.2,0.10265486725663715
1,8,8,5,20,1.3446260690689087,0.5425641025641026,0.2831511786218638,0.367032967032967,0.29664226835223706,1.3430546522140503,1.4141905307769775,0.5,0.32539682539682535,0.4333333333333334,0.35423510466988734
1,8,8,5,50,1.2697622776031494,0.5833333333333334,0.34396979109648984,0.47399630541871923,0.3872920333449511,1.269201636314392,1.3640024662017822,0.5238095238095238,0.36944444444444446,0.4731115144182295,0.39242474001094685
1,8,8,5,80,1.2165660858154297,0.5838461538461538,0.36859768196295717,0.4655267146646457,0.38879386299182134,1.297516942024231,1.35343599319458,0.5357142857142857,0.3756530214424951,0.47796934865900376,0.4085943906839429
1,8,8,5,100,1.176570177078247,0.5792307692307693,0.35129457836984496,0.47656261841606656,0.39258962435510986,1.215192198753357,1.2192665338516235,0.7023809523809523,0.5436842105263158,0.6402500504133897,0.5771838331160365
1,8,8,10,20,1.1866556406021118,0.5951282051282051,0.3547767765166068,0.478397120121258,0.39518219111283764,1.289730191230774,1.2825649976730347,0.6190476190476191,0.4851754385964912,0.5519419237749547,0.4921550975282319
1,8,8,10,50,1.1741348505020142,0.5979487179487178,0.4169672253132368,0.47840659340659347,0.4195192223072812,1.2647572755813599,1.3133528232574463,0.5833333333333334,0.4564486975013291,0.5417624521072797,0.4892133535222438
1,8,8,10,80,1.3418632745742798,0.55,0.30388728446779933,0.3749999999999999,0.30308672828565475,1.342377781867981,1.4240667819976807,0.47619047619047616,0.2787301587301587,0.3944444444444445,0.31275362318840577
1,8,8,10,100,1.193741798400879,0.573846153846154,0.37511196602234365,0.45355058734369086,0.3842628315243309,1.3016619682312012,1.3356244564056396,0.5714285714285714,0.4436507936507937,0.5413026819923371,0.4807978036175711
1,8,8,20,20,1.2394365072250366,0.5625641025641026,0.33477920710139775,0.4264001515725653,0.34761428315929577,1.2847484350204468,1.3382993936538696,0.5595238095238095,0.40537323037323036,0.5079693486590038,0.4300312091009765
1,8,8,20,50,1.1354703903198242,0.5764102564102564,0.3796740568351217,0.44869600227358847,0.38971250423253,1.2889026403427124,1.272993803024292,0.5833333333333334,0.5301465785676311,0.5102460173422061,0.5066913286911496
1,8,8,20,80,1.2281862497329712,0.5748717948717951,0.33398765734726504,0.4454225085259569,0.36303268897768537,1.3038465976715088,1.3319902420043945,0.5595238095238095,0.39049450549450554,0.49176245210727965,0.42331348397096014
1,8,8,20,100,1.1135571002960205,0.5620512820512821,0.3611543463009293,0.4192672413793103,0.3590413886467513,1.2956806421279907,1.282013177871704,0.6190476190476191,0.5825906120023767,0.5602540834845734,0.5602597402597402
2,2,2,2,20,1.5636370182037354,0.38666666666666666,0.07733333333333334,0.19999999999999993,0.11153846153846152,1.5312288999557495,1.554625391960144,0.34523809523809523,0.06904761904761905,0.2,0.10265486725663715
2,2,2,2,50,1.158581256866455,0.5635897435897436,0.3523015735887914,0.44574649488442597,0.37508173660475713,1.2311091423034668,1.2395150661468506,0.6547619047619048,0.4860869565217391,0.5394736842105263,0.5033282469071942
2,2,2,2,80,1.2752151489257812,0.4535897435897436,0.17127592146076914,0.29564039408867,0.2086684567140478,1.330700397491455,1.2950612306594849,0.6547619047619048,0.5535551594375123,0.6501068763863682,0.5590177686265537
2,2,2,2,100,1.1913045644760132,0.5030769230769231,0.26540187359380973,0.36220917014020465,0.29249342695633807,1.2939773797988892,1.2861629724502563,0.6190476190476191,0.4835387488328665,0.5522383545069569,0.4994400235779546
2,2,2,5,20,1.5634204149246216,0.38666666666666666,0.07733333333333334,0.19999999999999993,0.11153846153846152,1.5307142734527588,1.5549116134643555,0.34523809523809523,0.06904761904761905,0.2,0.10265486725663715
2,2,2,5,50,1.5637248754501343,0.38666666666666666,0.07733333333333334,0.19999999999999993,0.11153846153846152,1.530900478363037,1.554986834526062,0.34523809523809523,0.06904761904761905,0.2,0.10265486725663715
2,2,2,5,80,1.5635206699371338,0.38666666666666666,0.07733333333333334,0.19999999999999993,0.11153846153846152,1.5302200317382812,1.5551248788833618,0.34523809523809523,0.06904761904761905,0.2,0.10265486725663715
2,2,2,5,100,1.2645553350448608,0.6043589743589745,0.3346484701290913,0.48242895035998495,0.38715094670387706,1.2642515897750854,1.310150384902954,0.5952380952380952,0.3493157894736842,0.5328735632183907,0.4213604488078541
2,2,2,10,20,1.3142377138137817,0.5466666666666667,0.2525576197873373,0.3807351269420234,0.29516325939782245,1.3186157941818237,1.3625818490982056,0.5119047619047619,0.3507142857142857,0.4546360153256705,0.3900514196288844
2,2,2,10,50,1.563515305519104,0.38179487179487176,0.07635897435897437,0.19999999999999993,0.11029846849982593,1.5308418273925781,1.5548803806304932,0.34523809523809523,0.06904761904761905,0.2,0.10265486725663715
2,2,2,10,80,1.352691650390625,0.4766666666666667,0.2293308191105952,0.2978438802576734,0.22482993888013747,1.3684906959533691,1.421921730041504,0.4880952380952381,0.304047619047619,0.4264367816091954,0.3436998394863564
2,2,2,10,100,1.5634666681289673,0.38666666666666666,0.07733333333333334,0.19999999999999993,0.11153846153846152,1.530938982963562,1.5545870065689087,0.34523809523809523,0.06904761904761905,0.2,0.10265486725663715
2,2,2,20,20,1.563413381576538,0.38179487179487176,0.07635897435897437,0.19999999999999993,0.11029846849982593,1.5311113595962524,1.5541002750396729,0.34523809523809523,0.06904761904761905,0.2,0.10265486725663715
2,2,2,20,50,1.5634232759475708,0.38666666666666666,0.07733333333333334,0.19999999999999993,0.11153846153846152,1.5307652950286865,1.554754376411438,0.34523809523809523,0.06904761904761905,0.2,0.10265486725663715
2,2,2,20,80,1.3892712593078613,0.5271794871794871,0.22670668687999612,0.35054945054945047,0.25826937538198513,1.3274247646331787,1.4204035997390747,0.47619047619047616,0.265625,0.3888888888888889,0.2983575564220725
2,2,2,20,100,1.563502550125122,0.38666666666666666,0.07733333333333334,0.19999999999999993,0.11153846153846152,1.5308349132537842,1.554806113243103,0.34523809523809523,0.06904761904761905,0.2,0.10265486725663715
2,4,4,2,20,1.1688852310180664,0.6041025641025641,0.41476910878287104,0.4805001894657067,0.43649562304616246,1.2577756643295288,1.3296838998794556,0.5833333333333334,0.44158536585365854,0.5286590038314176,0.4713167534220166
2,4,4,2,50,1.368597149848938,0.5448717948717949,0.26520213336073384,0.3695054945054944,0.28681462037837235,1.334830641746521,1.4265379905700684,0.44047619047619047,0.2541666666666667,0.35421455938697316,0.2841555977229601
2,4,4,2,80,1.0194082260131836,0.6528205128205129,0.5300280504845096,0.5873863205759757,0.5443269817465299,1.1700890064239502,1.1159008741378784,0.8095238095238095,0.7311904761904762,0.7208812260536399,0.717359101129593
2,4,4,2,100,1.4407187700271606,0.5294871794871795,0.2002892879025677,0.353021978021978,0.25526850885481567,1.368787169456482,1.4872475862503052,0.4166666666666667,0.15454545454545454,0.3333333333333333,0.2109941520467836
2,4,4,5,20,1.2118358612060547,0.5800000000000001,0.333784871351552,0.4416199317923456,0.3686475255798372,1.288171648979187,1.3228051662445068,0.5714285714285714,0.4171789450859219,0.5075478927203065,0.45018618618618617
2,4,4,5,50,1.2970167398452759,0.5661538461538462,0.3088367577808745,0.45228874573702144,0.3627033405204969,1.319714903831482,1.3915512561798096,0.5119047619047619,0.2839406207827261,0.46819923371647504,0.3505021520803443
2,4,4,5,80,1.2246748208999634,0.5866666666666667,0.3777003733329366,0.46282303902993566,0.3938072297391479,1.2850048542022705,1.3520368337631226,0.5357142857142857,0.36444831591173055,0.46819923371647504,0.4027838827838828
