nb_block,nb_chev_filter,nb_time_filter,time_strides,hidden,Loss_final,Accuracy_eval,Precision_eval,Recall_eval,F1_eval,Loss_eval,Loss_tst,Accuracy_tst,Precision_tst,Recall_tst,F1_tst
2,4,4,5,100,1.1729007959365845,0.5574358974358975,0.3309016209696384,0.42210875331564984,0.356370309617486,1.284579873085022,1.3322020769119263,0.5595238095238095,0.4270790020790021,0.5204214559386973,0.45580192165558026
2,4,4,10,20,1.2476155757904053,0.5746153846153847,0.3532210448183567,0.45007768093975,0.368463672100926,1.278663992881775,1.3121134042739868,0.6071428571428571,0.4636974789915966,0.567088122605364,0.4873905064462402
2,4,4,10,50,1.1043287515640259,0.6266666666666667,0.5062520661078338,0.5401747821144374,0.49587929679570997,1.2306087017059326,1.2079416513442993,0.7142857142857143,0.6478561789088104,0.6286045573704375,0.6262231184092466
2,4,4,10,80,1.2120145559310913,0.5966666666666667,0.35157656406576476,0.4795519136036378,0.3912417803341669,1.280787467956543,1.2722053527832031,0.6071428571428571,0.46078431372549017,0.5386085904416212,0.48190669371196754
2,4,4,10,100,1.0621628761291504,0.6148717948717948,0.47904050254774366,0.5108990147783251,0.47404317159493353,1.2703114748001099,1.2942924499511719,0.6071428571428571,0.567418699186992,0.5262613430127041,0.5250012127091923
2,4,4,20,20,1.3894654512405396,0.5384615384615385,0.23114961435629888,0.36263736263736257,0.2688501272404771,1.3239458799362183,1.4171934127807617,0.5,0.4225641025641026,0.4222222222222222,0.32340425531914896
2,4,4,20,50,1.2611088752746582,0.5428205128205128,0.2894956634475548,0.4100663129973475,0.32631687233402445,1.3031737804412842,1.3426061868667603,0.5714285714285714,0.5384615384615384,0.5279693486590038,0.4446197991391679
2,4,4,20,80,1.2259271144866943,0.5746153846153846,0.34810128253895517,0.44631868131868135,0.36980696645576716,1.2898931503295898,1.3264868259429932,0.5476190476190477,0.3697073170731707,0.47176245210727974,0.4076190476190476
2,4,4,20,100,1.2439398765563965,0.5589743589743589,0.32571115908046483,0.4094808639636225,0.3290583846251304,1.3055638074874878,1.3350945711135864,0.5714285714285714,0.4415942028985508,0.5326436781609195,0.47360962793457084
2,8,8,2,20,1.2797303199768066,0.46384615384615374,0.17538709219866583,0.3221996968548692,0.22450337986494456,1.2741179466247559,1.3092706203460693,0.6071428571428571,0.349004329004329,0.5333333333333333,0.4214883897982489
2,8,8,2,50,1.3033066987991333,0.5369230769230768,0.2747461373391525,0.41009473285335357,0.32268484458506647,1.3299641609191895,1.3989900350570679,0.4880952380952381,0.27484251168461693,0.45440613026819926,0.3384778012684989
2,8,8,2,80,1.4411498308181763,0.535897435897436,0.20659560931151655,0.35989010989010983,0.26242928443724023,1.3568350076675415,1.4721879959106445,0.42857142857142855,0.163049853372434,0.3708812260536399,0.22630272952853597
2,8,8,2,100,1.444321632385254,0.537948717948718,0.20711835136387763,0.3626563092080333,0.2634271856120486,1.3832907676696777,1.4876079559326172,0.4166666666666667,0.15454545454545454,0.3333333333333333,0.2109941520467836
2,8,8,5,20,1.2647249698638916,0.5748717948717949,0.29245941963558697,0.4390981432360743,0.34416381002769464,1.28534996509552,1.3319225311279297,0.5714285714285714,0.3443305374339857,0.5190804597701149,0.4115151515151515
2,8,8,5,50,1.1906193494796753,0.596923076923077,0.3990295713243014,0.46886131110269036,0.4049706742065299,1.2759203910827637,1.3329166173934937,0.5476190476190477,0.4307936507936508,0.5210727969348659,0.4652454780361757
2,8,8,5,80,1.2857693433761597,0.5653846153846155,0.302323554069917,0.44310344827586223,0.3528724831675673,1.3072240352630615,1.3632640838623047,0.5595238095238095,0.31155889724310776,0.5175478927203065,0.38383084577114424
2,8,8,5,100,1.4356554746627808,0.5328205128205129,0.2018831359020698,0.35673550587343683,0.25762413721622807,1.3573477268218994,1.465910792350769,0.44047619047619047,0.16825396825396824,0.37777777777777777,0.2327536231884058
2,8,8,10,20,1.3684720993041992,0.5428205128205128,0.2596807249856359,0.3673076923076922,0.28127847742663814,1.33951997756958,1.4143846035003662,0.47619047619047616,0.2901404151404151,0.4,0.32467519181585675
2,8,8,10,50,1.3235453367233276,0.5223076923076924,0.2541319099110647,0.34532967032967016,0.27393487308143116,1.3384135961532593,1.4237298965454102,0.4523809523809524,0.27698924731182795,0.38199233716475095,0.30835830835830835
2,8,8,10,80,1.1862514019012451,0.5561538461538462,0.34679101307914656,0.42404319818112923,0.3551075908741087,1.2794612646102905,1.3352868556976318,0.5714285714285714,0.4584175084175085,0.550191570881226,0.4934778417615946
2,8,8,10,100,1.1991450786590576,0.5702564102564105,0.38403084554947176,0.44074838954149315,0.3782202060237338,1.3028595447540283,1.339599609375,0.5357142857142857,0.4066483516483517,0.4988505747126436,0.4416114911080712
2,8,8,20,20,1.2607998847961426,0.5671794871794872,0.34448292069822245,0.4261865289882531,0.33918983645753226,1.264298677444458,1.2429840564727783,0.6785714285714286,0.4740259740259741,0.5616959064327485,0.5037446349173713
2,8,8,20,50,1.2269389629364014,0.5641025641025641,0.35237402445253846,0.4294316028798788,0.35810871285178614,1.2982970476150513,1.3253148794174194,0.5952380952380952,0.46438746438746437,0.5648659003831418,0.5028795518207282
2,8,8,20,80,1.2198435068130493,0.5748717948717949,0.36383881623226927,0.4501913603637743,0.3795641845404495,1.2916241884231567,1.3074578046798706,0.5833333333333334,0.43608058608058614,0.5362068965517242,0.4748491704374057
2,8,8,20,100,1.2098082304000854,0.5902564102564102,0.3989598858898803,0.4674497915877225,0.40091265568516943,1.302086591720581,1.3363516330718994,0.5595238095238095,0.42411483253588517,0.518199233716475,0.46117353734758704
3,2,2,2,20,1.5637125968933105,0.38666666666666666,0.07733333333333334,0.19999999999999993,0.11153846153846152,1.5311377048492432,1.5543590784072876,0.34523809523809523,0.06904761904761905,0.2,0.10265486725663715
3,2,2,2,50,1.5639870166778564,0.38666666666666666,0.07733333333333334,0.19999999999999993,0.11153846153846152,1.5310559272766113,1.5552228689193726,0.34523809523809523,0.06904761904761905,0.2,0.10265486725663715
3,2,2,2,80,1.2341907024383545,0.5761538461538461,0.3606541998245474,0.4566578249336869,0.39149045522885645,1.2850263118743896,1.314224123954773,0.5833333333333334,0.40883333333333327,0.5315325670498084,0.45085326438267614
3,2,2,2,100,1.5642178058624268,0.38666666666666666,0.07733333333333334,0.19999999999999993,0.11153846153846152,1.5311826467514038,1.5554001331329346,0.34523809523809523,0.06904761904761905,0.2,0.10265486725663715
3,2,2,5,20,1.3671642541885376,0.5397435897435898,0.24636702826044826,0.36401098901098894,0.28630702728062357,1.3485804796218872,1.4178540706634521,0.47619047619047616,0.3190476190476191,0.4,0.33623569794050345
3,2,2,5,50,1.5640040636062622,0.3894871794871795,0.09279924537533238,0.20302197802197794,0.11656713483870938,1.5310356616973877,1.5554389953613281,0.34523809523809523,0.06904761904761905,0.2,0.10265486725663715
3,2,2,5,80,1.5602021217346191,0.38666666666666666,0.07733333333333334,0.19999999999999993,0.11153846153846152,1.5248676538467407,1.5506479740142822,0.34523809523809523,0.06904761904761905,0.2,0.10265486725663715
3,2,2,5,100,1.3642984628677368,0.5374358974358974,0.30846002499491215,0.40917771883289117,0.3421243808216214,1.4319382905960083,1.4492454528808594,0.4166666666666667,0.37839607201309333,0.43386973180076627,0.3673319606497369
3,2,2,10,20,1.5634095668792725,0.38666666666666666,0.07733333333333334,0.19999999999999993,0.11153846153846152,1.5313175916671753,1.5541808605194092,0.34523809523809523,0.06904761904761905,0.2,0.10265486725663715
3,2,2,10,50,1.5634815692901611,0.38666666666666666,0.07733333333333334,0.19999999999999993,0.11153846153846152,1.5308723449707031,1.5545556545257568,0.34523809523809523,0.06904761904761905,0.2,0.10265486725663715
3,2,2,10,80,1.5634623765945435,0.38666666666666666,0.07733333333333334,0.19999999999999993,0.11153846153846152,1.5308728218078613,1.554689884185791,0.34523809523809523,0.06904761904761905,0.2,0.10265486725663715
3,2,2,10,100,1.5636711120605469,0.38666666666666666,0.07733333333333334,0.19999999999999993,0.11153846153846152,1.5310208797454834,1.5548619031906128,0.34523809523809523,0.06904761904761905,0.2,0.10265486725663715
3,2,2,20,20,1.5633282661437988,0.3828205128205128,0.07656410256410257,0.19999999999999993,0.11060351705338738,1.530977725982666,1.5542386770248413,0.34523809523809523,0.06904761904761905,0.2,0.10265486725663715
3,2,2,20,50,1.5634018182754517,0.38666666666666666,0.07733333333333334,0.19999999999999993,0.11153846153846152,1.5309107303619385,1.5544860363006592,0.34523809523809523,0.06904761904761905,0.2,0.10265486725663715
3,2,2,20,80,1.5634256601333618,0.38666666666666666,0.07733333333333334,0.19999999999999993,0.11153846153846152,1.530812382698059,1.554600715637207,0.34523809523809523,0.06904761904761905,0.2,0.10265486725663715
3,2,2,20,100,1.5635099411010742,0.38666666666666666,0.07733333333333334,0.19999999999999993,0.11153846153846152,1.5308955907821655,1.5547103881835938,0.34523809523809523,0.06904761904761905,0.2,0.10265486725663715
3,4,4,2,20,1.3366283178329468,0.5120512820512821,0.2411540502498333,0.3343406593406594,0.2689945318703079,1.3482378721237183,1.4270964860916138,0.4642857142857143,0.2822916666666667,0.38333333333333336,0.31198608475648326
3,4,4,2,50,1.2276220321655273,0.5889743589743589,0.34743627811966044,0.4808364910951117,0.3933704451337595,1.288345456123352,1.2992459535598755,0.6190476190476191,0.4946364221364221,0.5681952006452914,0.49677689014730164
3,4,4,2,80,1.4099292755126953,0.5415384615384615,0.2088809945998819,0.365934065934066,0.2653391200649293,1.3410695791244507,1.4168310165405273,0.4880952380952381,0.210625,0.4,0.2747311827956989
3,4,4,2,100,1.3762216567993164,0.5448717948717949,0.2674965310795671,0.36964759378552475,0.2888473051839167,1.327459454536438,1.419264793395996,0.4523809523809524,0.24975579975579976,0.3611111111111111,0.2851457800511509
3,4,4,5,20,1.3026622533798218,0.5097435897435897,0.2475042569451572,0.37756536566881393,0.29066869982876853,1.2940056324005127,1.3538504838943481,0.5714285714285714,0.34101558243434676,0.5190804597701149,0.4114732537841651
3,4,4,5,50,1.3662734031677246,0.545128205128205,0.2692822029467752,0.36978021978021985,0.2901622908514863,1.3353033065795898,1.426220178604126,0.4642857142857143,0.27157738095238093,0.37777777777777777,0.3011414392059553
3,4,4,5,80,1.1969585418701172,0.5066666666666667,0.25717080891556604,0.3643387646835923,0.28742386356527433,1.2872105836868286,1.3107560873031616,0.6071428571428571,0.4735897435897436,0.5653256704980842,0.5088235294117647
3,4,4,5,100,1.2815237045288086,0.556923076923077,0.2875398043322442,0.41554045092838204,0.3309044015280756,1.291975736618042,1.338045597076416,0.5833333333333334,0.45294117647058824,0.5196612220205686,0.45867542419266566
3,4,4,10,20,1.2557884454727173,0.5192307692307693,0.25185721867025196,0.38061197423266374,0.2952880605535195,1.2900470495224,1.334452509880066,0.5714285714285714,0.34482529854046884,0.5093103448275862,0.4092735999233982
3,4,4,10,50,1.3538343906402588,0.5507692307692308,0.28618138926803516,0.3758241758241757,0.3065857930798555,1.3332979679107666,1.4341771602630615,0.44047619047619047,0.23025641025641025,0.3388888888888889,0.2620709219858156
3,4,4,10,80,1.3624314069747925,0.5238461538461539,0.26220152534006586,0.34697802197802186,0.2836381351544553,1.3407458066940308,1.4183759689331055,0.47619047619047616,0.29389400921658987,0.4097701149425287,0.3321266968325792
3,4,4,10,100,1.1038625240325928,0.6317948717948716,0.5029536762550372,0.5707938613111027,0.521115780016554,1.1987947225570679,1.1538383960723877,0.7619047619047619,0.7129588677576294,0.6879612825166364,0.6963311055416319
3,4,4,20,20,1.2982522249221802,0.5361538461538462,0.2263021729781633,0.36850701023114824,0.2756983898763448,1.3341706991195679,1.3477846384048462,0.5714285714285714,0.4422720751271684,0.5335249042145593,0.46422785043474696
3,4,4,20,50,1.2432150840759277,0.5615384615384615,0.33025245783274326,0.42597953770367564,0.34761126016946153,1.2811411619186401,1.3325376510620117,0.5714285714285714,0.4383333333333333,0.5237547892720307,0.4573367808661926
3,4,4,20,80,1.3260833024978638,0.5512820512820513,0.24434118395068943,0.3925658393330807,0.29583057345735814,1.2906677722930908,1.3126164674758911,0.6071428571428571,0.4370409982174689,0.5119378907037709,0.45254290662887736
3,4,4,20,100,1.2836675643920898,0.545128205128205,0.26389542500968527,0.37802197802197796,0.29644239317325294,1.3037155866622925,1.2914758920669556,0.6190476190476191,0.4382097186700767,0.5065537406735229,0.4588571428571429
3,8,8,2,20,1.5785824060440063,0.38666666666666666,0.07733333333333334,0.19999999999999993,0.11153846153846152,1.518165946006775,1.5595942735671997,0.34523809523809523,0.06904761904761905,0.2,0.10265486725663715
3,8,8,2,50,1.0769376754760742,0.6025641025641024,0.4454629788557188,0.5051373626373625,0.44192714407350936,1.166721224784851,1.1547133922576904,0.7380952380952381,0.6212179487179487,0.6250877192982456,0.6100168067226891
3,8,8,2,80,1.365890383720398,0.5371794871794873,0.2656134304585881,0.3612637362637362,0.2782756438803372,1.3287497758865356,1.4158824682235718,0.47619047619047616,0.2698412698412698,0.3888888888888889,0.2927536231884058
3,8,8,2,100,1.5785824060440063,0.38666666666666666,0.07733333333333334,0.19999999999999993,0.11153846153846152,1.518165946006775,1.5595942735671997,0.34523809523809523,0.06904761904761905,0.2,0.10265486725663715
3,8,8,5,20,1.227779507637024,0.5469230769230771,0.30567608019647596,0.4033421750663131,0.3266468532077583,1.271247386932373,1.3388227224349976,0.5476190476190477,0.33832358674463936,0.47597701149425287,0.393319118692253
3,8,8,5,50,1.439965844154358,0.5294871794871796,0.20108052478538413,0.35316407730200833,0.2560322156472535,1.3753790855407715,1.4865198135375977,0.4166666666666667,0.15454545454545454,0.3333333333333333,0.2109941520467836
3,8,8,5,80,1.28693425655365,0.5897435897435896,0.3190384989545517,0.46848806366047746,0.37601021401258383,1.2877693176269531,1.3672829866409302,0.5238095238095238,0.2936540936540936,0.4904214559386973,0.36180339985218035
3,8,8,5,100,1.149285078048706,0.6123076923076923,0.43148071784771413,0.5402695149677907,0.47094836917883953,1.202660083770752,1.1864345073699951,0.7142857142857143,0.5595877806404123,0.6318209316394434,0.581712345379578
3,8,8,10,20,1.3963977098464966,0.5330769230769231,0.21846652956152235,0.3568681318681318,0.2601139702314652,1.3127652406692505,1.4103620052337646,0.4880952380952381,0.28670343137254906,0.40555555555555556,0.3097886540600667
3,8,8,10,50,1.1979713439941406,0.5684615384615384,0.34989669755507713,0.43154793482379705,0.3669211341633344,1.2713359594345093,1.3388489484786987,0.5595238095238095,0.4195054945054945,0.5190804597701149,0.45716381668946654
3,8,8,10,80,1.3090027570724487,0.5415384615384616,0.25756818758572253,0.37701780977643057,0.2918292654328719,1.3128167390823364,1.3170324563980103,0.5714285714285714,0.4075792712059944,0.47977414801371243,0.437047619047619
3,8,8,10,100,1.1822423934936523,0.5802564102564103,0.3716014199390545,0.4570935960591133,0.3929076401418217,1.2668099403381348,1.3121877908706665,0.5952380952380952,0.4798136645962733,0.5584291187739463,0.5073758339510748
3,8,8,20,20,1.2312389612197876,0.5630769230769231,0.3620930593802851,0.44550303145130726,0.37441079322317905,1.2626614570617676,1.3127477169036865,0.5833333333333334,0.5211904761904762,0.5262149626940916,0.4824404761904762
3,8,8,20,50,1.3505218029022217,0.545128205128205,0.2935751888278562,0.36978021978021974,0.2974742704917792,1.3269039392471313,1.4217047691345215,0.47619047619047616,0.3087263556116015,0.42088122605363987,0.34262626262626267
3,8,8,20,80,1.0970635414123535,0.5887179487179487,0.413127403541607,0.4737310534293292,0.42661292867758094,1.248013973236084,1.2243545055389404,0.6904761904761905,0.6567310167310166,0.616152450090744,0.6294003494814854
3,8,8,20,100,1.200708270072937,0.5533333333333335,0.3061170158290864,0.42048503220917033,0.34264901033569806,1.2805390357971191,1.33599054813385,0.5714285714285714,0.42018218623481773,0.5195402298850574,0.459782265144864
