gcn_depth,conv_channels,kernel_size,dropout,gcn_true,build_adj,propalpha,out_channels,Loss_final,Accuracy_eval,Precision_eval,Recall_eval,F1_eval,Loss_eval,Loss_tst,Accuracy_tst,Precision_tst,Recall_tst,F1_tst
2,4,3,0.25,True,True,0.15,16,1.561545968055725,0.3780487804878049,0.07560975609756099,0.19999999999999993,0.1097345132743363,1.5394150018692017,1.5509220361709595,0.3493975903614458,0.06987951807228916,0.2,0.10357142857142858
1,16,3,0.25,True,True,0.15,4,1.576008915901184,0.3780487804878049,0.07560975609756099,0.19999999999999993,0.1097345132743363,1.5267835855484009,1.5554348230361938,0.3493975903614458,0.06987951807228916,0.2,0.10357142857142858
3,8,3,0.25,True,True,0.15,8,1.2690916061401367,0.576688555347092,0.3359757546565069,0.4437203003616667,0.35834868034897305,1.2331613302230835,1.2273861169815063,0.7108433734939759,0.5477743378052975,0.6116959064327485,0.5397369344737766
1,8,3,0.25,True,True,0.15,16,1.3601815700531006,0.5408067542213885,0.2620921375903249,0.3629864253393664,0.28407943954601383,1.3223838806152344,1.4368486404418945,0.4578313253012048,0.2568986568986569,0.3717171717171717,0.2927536231884058
3,4,3,0.25,True,True,0.15,8,1.2535114288330078,0.4322232645403377,0.3101432987370289,0.4552119722992589,0.3237740914810043,1.2858773469924927,1.2942047119140625,0.7349397590361446,0.5862745098039216,0.6636418632788867,0.6158730158730158
1,8,3,0.25,True,True,0.15,16,1.2052907943725586,0.5802063789868668,0.3285354533976239,0.42374032987884974,0.3562704062752301,1.275261640548706,1.3545722961425781,0.5542168674698795,0.4050595238095238,0.50413096482062,0.4378012162387589
3,16,3,0.25,True,True,0.15,8,1.4360624551773071,0.522279549718574,0.19730734469510305,0.3576923076923077,0.25380463154983257,1.3672720193862915,1.4709302186965942,0.43373493975903615,0.167008547008547,0.3555555555555555,0.22710795902285263
1,4,3,0.25,True,True,0.15,16,1.2597074508666992,0.6102251407129456,0.35383107967415495,0.47390421511863645,0.38282174008807507,1.2193655967712402,1.2135121822357178,0.7108433734939759,0.43925303454715225,0.6,0.5038996138996139
3,8,3,0.25,True,True,0.15,16,1.2991023063659668,0.5480769230769231,0.23919962504801087,0.3817622731474723,0.2852326587509996,1.2773816585540771,1.3303990364074707,0.5903614457831325,0.33708133971291865,0.5151515151515151,0.40652315720808874
1,16,3,0.25,True,True,0.15,8,1.3102294206619263,0.5898217636022514,0.28968217739912017,0.4391813036215313,0.3413270287923042,1.2921762466430664,1.35087251663208,0.6024096385542169,0.34711047345767576,0.5284848484848486,0.4185714285714285
1,16,3,0.25,True,True,0.15,16,1.576008915901184,0.3780487804878049,0.07560975609756099,0.19999999999999993,0.1097345132743363,1.5267835855484009,1.5554348230361938,0.3493975903614458,0.06987951807228916,0.2,0.10357142857142858
1,4,3,0.25,True,True,0.15,16,1.2597074508666992,0.6102251407129456,0.35383107967415495,0.47390421511863645,0.38282174008807507,1.2193655967712402,1.2135121822357178,0.7108433734939759,0.43925303454715225,0.6,0.5038996138996139
1,4,3,0.25,True,True,0.15,8,1.3825974464416504,0.553705440900563,0.23147673945815375,0.3696983408748115,0.2740202417490639,1.3228542804718018,1.4130916595458984,0.5180722891566265,0.37956349206349205,0.4666666666666666,0.38135761179239436
1,8,3,0.25,True,True,0.15,16,1.2052907943725586,0.5802063789868668,0.3285354533976239,0.42374032987884974,0.3562704062752301,1.275261640548706,1.3545722961425781,0.5542168674698795,0.4050595238095238,0.50413096482062,0.4378012162387589
3,8,3,0.25,True,True,0.15,4,1.4089248180389404,0.5590994371482177,0.21940844345484578,0.3746606334841628,0.2755566140814531,1.3301435708999634,1.421695590019226,0.4819277108433735,0.20206349206349206,0.4,0.26802244039270684
2,16,3,0.25,True,True,0.15,16,1.105075478553772,0.6207786116322702,0.4123253845640709,0.5203542872897713,0.4463903039433494,1.1640194654464722,1.0647106170654297,0.8433734939759037,0.6733333333333333,0.7466666666666667,0.6991045991045991
3,4,3,0.25,True,True,0.15,4,1.3237189054489136,0.5445590994371483,0.2478227857757858,0.4190363126226505,0.3033174896070596,1.2773921489715576,1.291013240814209,0.7108433734939759,0.43925303454715225,0.6,0.5038996138996139
2,4,3,0.25,True,True,0.15,8,1.5621567964553833,0.3367729831144466,0.06735459662288931,0.19999999999999993,0.09960629644965018,1.5343973636627197,1.5534324645996094,0.3493975903614458,0.06987951807228916,0.2,0.10357142857142858
1,4,3,0.25,True,True,0.15,4,1.3652288913726807,0.5241557223264541,0.18779809162423391,0.34105240110932705,0.23986789621077045,1.3055957555770874,1.3974928855895996,0.46987951807228917,0.18,0.38181818181818183,0.24444444444444446
1,4,3,0.25,True,True,0.15,4,1.3652288913726807,0.5241557223264541,0.18779809162423391,0.34105240110932705,0.23986789621077045,1.3055957555770874,1.3974928855895996,0.46987951807228917,0.18,0.38181818181818183,0.24444444444444446
3,16,3,0.25,True,True,0.15,4,1.214683175086975,0.574343339587242,0.3455578084875483,0.46777356103731815,0.3810137581742338,1.2934231758117676,1.3597124814987183,0.5421686746987951,0.3882633053221288,0.4980424939045629,0.4142303433001107
3,8,3,0.25,True,True,0.15,4,1.2905242443084717,0.5046904315196998,0.27590917150806926,0.4284615384615384,0.33050560660967654,1.3436036109924316,1.406238317489624,0.5060240963855421,0.2797270955165692,0.4524137931034483,0.34290452499407725
2,16,3,0.25,True,True,0.15,16,1.105075478553772,0.6207786116322702,0.4123253845640709,0.5203542872897713,0.4463903039433494,1.1640194654464722,1.0647106170654297,0.8433734939759037,0.6733333333333333,0.7466666666666667,0.6991045991045991
1,4,3,0.25,True,True,0.15,8,1.5624048709869385,0.3780487804878049,0.07560975609756099,0.19999999999999993,0.1097345132743363,1.536681890487671,1.5506452322006226,0.3493975903614458,0.06987951807228916,0.2,0.10357142857142858
2,4,3,0.25,True,True,0.15,16,1.30769681930542,0.5476078799249531,0.23011987467780715,0.3793227266092542,0.28325334658754026,1.3009306192398071,1.3529143333435059,0.5662650602409639,0.3295518207282913,0.5013584117032392,0.39753392147758343
2,4,3,0.25,True,True,0.15,4,1.5620300769805908,0.3517823639774859,0.0703564727954972,0.19999999999999993,0.10341949103011051,1.5333482027053833,1.552029013633728,0.3493975903614458,0.06987951807228916,0.2,0.10357142857142858
1,4,3,0.25,True,True,0.15,8,1.3825974464416504,0.553705440900563,0.23147673945815375,0.3696983408748115,0.2740202417490639,1.3228542804718018,1.4130916595458984,0.5180722891566265,0.37956349206349205,0.4666666666666666,0.38135761179239436
1,8,3,0.25,True,True,0.15,4,1.219169020652771,0.5644934333958724,0.3899622259366096,0.43134570784475906,0.3624823599878988,1.2668466567993164,1.3355944156646729,0.5662650602409639,0.5424611708482676,0.5316137784377349,0.4941758241758241
2,16,3,0.25,True,True,0.15,4,1.2853634357452393,0.5612101313320825,0.3558315133735214,0.5117521367521368,0.4079762448447773,1.3024777173995972,1.2609401941299438,0.6506024096385542,0.3820393374741201,0.5333333333333333,0.4406666666666667
1,8,3,0.25,True,True,0.15,4,1.5649032592773438,0.3625703564727955,0.07251407129455911,0.19999999999999993,0.10568600902161149,1.5327118635177612,1.5492310523986816,0.3493975903614458,0.06987951807228916,0.2,0.10357142857142858
2,8,3,0.25,True,True,0.15,8,1.1482006311416626,0.62218574108818,0.49940681444908314,0.5594261989328403,0.49847480790169496,1.2337031364440918,1.2355574369430542,0.6626506024096386,0.5659722222222222,0.5875840070395424,0.5697287630402385
1,16,3,0.25,True,True,0.15,8,1.3102294206619263,0.5898217636022514,0.28968217739912017,0.4391813036215313,0.3413270287923042,1.2921762466430664,1.35087251663208,0.6024096385542169,0.34711047345767576,0.5284848484848486,0.4185714285714285
1,8,3,0.25,True,True,0.15,4,1.5649032592773438,0.3625703564727955,0.07251407129455911,0.19999999999999993,0.10568600902161149,1.5327118635177612,1.5492310523986816,0.3493975903614458,0.06987951807228916,0.2,0.10357142857142858
3,8,3,0.25,True,True,0.15,16,1.2606252431869507,0.6203095684803002,0.3286829113536883,0.4856347005303364,0.3875645175736129,1.222819447517395,1.2125725746154785,0.7108433734939759,0.43925303454715225,0.6,0.5038996138996139
3,4,3,0.25,True,True,0.15,4,1.3814667463302612,0.5236866791744841,0.18714504197535142,0.34121296161144343,0.23936814031570997,1.3218797445297241,1.4084168672561646,0.46987951807228917,0.18163841807909606,0.38181818181818183,0.2461038961038961
2,16,3,0.25,True,True,0.15,4,1.110779881477356,0.6092870544090055,0.41015208750447424,0.5296533352795213,0.4431264880962598,1.1804015636444092,1.1135531663894653,0.7951807228915663,0.6202779387617114,0.7190804597701149,0.6614921341172731
2,16,3,0.25,True,True,0.15,8,1.576008915901184,0.3780487804878049,0.07560975609756099,0.19999999999999993,0.1097345132743363,1.5267835855484009,1.5554348230361938,0.3493975903614458,0.06987951807228916,0.2,0.10357142857142858
2,4,3,0.25,True,True,0.15,16,1.5615994930267334,0.3780487804878049,0.07560975609756099,0.19999999999999993,0.1097345132743363,1.539147138595581,1.5514122247695923,0.3493975903614458,0.06987951807228916,0.2,0.10357142857142858
3,16,3,0.25,True,True,0.15,8,1.5628432035446167,0.35225140712945596,0.07045028142589119,0.19999999999999993,0.1029870061864616,1.5365846157073975,1.5500895977020264,0.3493975903614458,0.06987951807228916,0.2,0.10357142857142858
1,4,3,0.25,True,True,0.15,8,1.5624048709869385,0.3780487804878049,0.07560975609756099,0.19999999999999993,0.1097345132743363,1.536681890487671,1.5506452322006226,0.3493975903614458,0.06987951807228916,0.2,0.10357142857142858
1,4,3,0.25,True,True,0.15,8,1.3825974464416504,0.553705440900563,0.23147673945815375,0.3696983408748115,0.2740202417490639,1.3228542804718018,1.4130916595458984,0.5180722891566265,0.37956349206349205,0.4666666666666666,0.38135761179239436
1,4,3,0.25,True,True,0.15,16,1.3001008033752441,0.5333020637898687,0.2282136895473523,0.3721970028706272,0.2780685556884617,1.2891112565994263,1.3565165996551514,0.5783132530120482,0.33726244343891404,0.5146917450365727,0.40669595515830925
3,8,3,0.25,True,True,0.15,8,1.3048489093780518,0.5344746716697936,0.2616081713162731,0.39078236753758566,0.3098122152130397,1.2937958240509033,1.346163272857666,0.6024096385542169,0.34740896358543416,0.5284848484848486,0.41905793736779645
1,8,3,0.25,True,True,0.15,8,1.324568748474121,0.552063789868668,0.22573528596875533,0.3754746265751959,0.2770085929864064,1.2999972105026245,1.360520362854004,0.5542168674698795,0.32148932373758404,0.48802507836990594,0.387593984962406
1,16,3,0.25,True,True,0.15,4,1.2240996360778809,0.5145403377110693,0.24892521441223492,0.3894219821923806,0.2942723454391167,1.2730504274368286,1.327236533164978,0.5662650602409639,0.3812820512820513,0.48926506443747825,0.41994647275665303
3,8,3,0.25,True,True,0.15,8,1.2690916061401367,0.576688555347092,0.3359757546565069,0.4437203003616667,0.35834868034897305,1.2331613302230835,1.2273861169815063,0.7108433734939759,0.5477743378052975,0.6116959064327485,0.5397369344737766
3,16,3,0.25,True,True,0.15,8,1.4360624551773071,0.522279549718574,0.19730734469510305,0.3576923076923077,0.25380463154983257,1.3672720193862915,1.4709302186965942,0.43373493975903615,0.167008547008547,0.3555555555555555,0.22710795902285263
3,16,3,0.25,True,True,0.15,4,1.5660024881362915,0.2943245778611633,0.058864915572232654,0.19999999999999993,0.08807381537277653,1.5463945865631104,1.5578104257583618,0.3493975903614458,0.06987951807228916,0.2,0.10357142857142858
3,16,3,0.25,True,True,0.15,16,1.2253869771957397,0.6043621013133209,0.3888511475049913,0.45491323245592696,0.39425312699907494,1.2582566738128662,1.3038330078125,0.5903614457831325,0.6082170542635658,0.5155768208399787,0.46854970760233916
3,8,3,0.25,True,True,0.15,16,1.2506614923477173,0.5877110694183865,0.30206563110297824,0.4508918406072106,0.35527741086315945,1.270892858505249,1.312084674835205,0.6024096385542169,0.34737921727395416,0.5397701149425288,0.42137254901960775
